sku,upc,short_description,description,vendor,dept_code,sub_dept,class,sub_class,set_code
902480,8999999026233,CLOSEUPFIR,"CLOSE UP FIRE FREEZE PH REG 30",30076,400,410,402,403
902481,4800888147288,CLOSEUPRED,"CLOSEUP RED HOT 12G",30076,400,410,402,403
902482,4800888179593,DOVESHHRFA,"DOVE SH HR FALL 10ML",30076,400,410,404,407
902483,4800888179609,DOVESHHRFA,"DOVE SH HR FALL 90ML",30076,400,410,404,408
902484,4800888141101,AXEDRKTEMP,"AXE DRKTEMP 50ML",30076,400,410,403,402
902485,4800888180100,CREAMSILKR,"CREAMSILK RO DRY RESCUE 11ML",30076,400,410,404,401
902486,4800888180117,CSKDRYRESC,"CSK DRY RESC 90ML",30076,400,410,404,402
902487,4800888180087,CSKHRFALLD,"CSK HRFALLDEF10ML",30076,400,410,404,401
902488,4808887011678,PFSTCORNBE,"PF ST CORN BEEF175G",30075,200,240,219,205
902489,4805358247017,DARICREMEB,"DARI CREME BUTTERMILK 100G",30075,200,280,241,202
902490,4805358317031,MAGCHEEZEE,"MAG CHEEZEE REG 185G",30075,200,280,242,201
902491,4805358203013,STARMARVAN,"STAR MAR VAN 100G",30075,200,280,241,202
902492,4805358203136,STARMARVAN,"STAR MAR VAN 15G",30075,200,280,241,201
902493,4805358202016,STARMARGCH,"STAR MARG CHOC 100G",30075,200,280,241,202
902494,4805358202139,STARMARGCH,"STAR MARG CHOC 15G",30075,200,280,241,201
902495,4806513741814,SMCOFWHBXG,"SM COF WH BX 28G",30075,200,250,226,206
902496,4800314000026,SCOTCHBRIT,"SCOTCH BRITE HD SCRUBBING PAD",30032,400,420,409,412
902497,8997035600027,POCARISWEA,"POCARI SWEAT PET 500ML",30113,200,210,204,205
902498,4560294953032,FMPOPCORNA,"FM POPCORN ASSORT40G",30086,200,290,201,202
902499,4901035890948,FMTWSTDFRI,"FM TWSTD FRIED SHRMP88G",30086,200,290,201,202
902500,4901037612265,FMSHIOAGEM,"FM SHIO AGE MOCHI 55G",30086,200,290,201,202
902501,4901050114098,FMMNICHOCO,"FM MNI CHOCOCHPS CKS90G",30086,200,290,201,202
902502,4901588113679,FMSHIMICHO,"FM SHIMI CHOCO CORN63G",30086,200,290,201,202
902503,4901620353230,FMMINICOOK,"FM MINI COOKIES 120G",30086,200,290,201,202
902504,4901638673535,"FMCR¬íMEBR     !   Äæ""	xÖ""	   dÜ'	         !   XÖ""	òÖ""	   ¥æ""	      ","FM CR¬íME BRULEE 9PCS          	A   †Ñ$	p†&	)   q–∑   H†&	‹Å$	|†&	¨Ñ$	        ICLAS       4   A   0†&	∞†&	*   dRûΩ   à†&	Ç$	°&	<†&	        ISCLAS          Q   p†&	 °&	@       <†&	4É$	    |†&	    ¨É$	        ,Ñ$	°&	lÑ$	        ¨Ñ$	ÏÉ$",30086,200,290,201,202
902505,4901638679575,FMWFLECORN,"FM WFLE CORNCRN CHO65G",30086,200,290,201,202
902506,4901645002502,FMFRIEDSWT,"FM FRIED SWT POTATO95G",30086,200,290,201,202
902507,4901940066162,FMENDOMAME,"FM ENDOMAME SNACK70G",30086,200,290,201,202
902508,4901940066186,FMSALTPOTA,"FM SALT POTATO RING 67G",30086,200,290,201,202
902509,4901940066193,FMCHOCSAND,"FM CHOC SANDWCH BSCT60G",30086,200,290,201,202
902510,4901940066209,FMORNGECHC,"FM ORNGE CHCO MOIST 48G",30086,200,290,201,202
902511,4901940066216,FMBAKEDCHI,"FM BAKED CHIPS 50G",30086,200,290,201,202
902512,4902181077443,FMFRIEDSQD,"FM FRIED SQD 6PCS",30086,200,290,201,202
902513,4902414016973,FMCHOCOTRE,"FM CHOCO TREE 47G",30086,200,290,201,201
902514,4902450521196,FMSHOYUFRI,"FM SHOYU FRIEDRICE 100G",30086,200,290,201,202
902515,4903084117205,FMSLTDPTAT,"FM SLTD PTATO CHIPS 65G",30086,200,290,201,202
902516,4800361331289,BEARBRANDS,"BEAR BRAND STERILIZED 1L",30077,200,210,207,204
902517,3800020410455,KITKATCHUN,"KIT KAT CHUNKY PNT BUTTER 48G",30077,200,230,215,201
902518,3800020456354,KITKATCHUN,"KIT KAT CHUNKY HAZELNUT 42G",30077,200,230,215,201
902519,8992696423466,POLOCOOLMI,"POLO COOLMINT BOX 21.6G",30077,200,230,214,204
902520,4800361387989,NESTEAHONE,"NESTEA HONEYBLEND25G",30077,200,250,229,201
902521,48043014,MARLBOROFL,"MARLBORO FLIP TOP20S",30084,300,310,304,303
902522,2500239025228,GLOBEPREPA,"GLOBE PREPAID SIM",30101,400,430,401,402
902523,4800496823352,TIFFANYMON,"TIFFANY MONGO LOAF",50025,200,260,231,204
902524,4800496811885,TIFFANYPOT,"TIFFANY POTATO PANDESAL",50025,200,260,231,202
902525,4800496817009,TIFFANYWHO,"TIFFANY WHOLE WHEAT BREAD",50025,200,260,231,203
902526,4800496823369,TIFFANYENS,"TIFFANY ENSAYMADA SMALL",50025,200,260,231,202
902527,4800496831050,TIFFANYBAN,"TIFFANY BANANA CUPCAKE",50025,200,260,235,202
902528,4800496831258,TIFFANYCHE,"TIFFANY CHEESE CUPCAKE",50025,200,260,235,202
902529,4800496831104,TIFFANYCHO,"TIFFANY CHOCOLATE CUP CAKE",50025,200,260,235,202
902530,4800496832804,TIFFANYBAN,"TIFFANY BANANA LOAF",50025,200,260,231,204
902531,4800496832057,TIFFANYCHO,"TIFFANY CHOCO MARBLE",50025,200,260,231,204
902532,4800496830558,TIFFANYMAM,"TIFFANY MAMON PLAIN",50025,200,260,235,202
902533,4800496830572,TIFFANYMAM,"TIFFANY MAMON CHOCO",50025,200,260,235,202
902534,4800496830589,TIFFANYMAM,"TIFFANY MAMON MOCCA",50025,200,260,235,202
902535,4800496832873,TIFFANYPIA,"TIFFANY PIANONO CHOCO",50025,200,260,235,202
902536,4800496831289,TIFFANYCHO,"TIFFANY CHOCO CHIPS TORTA",50025,200,260,231,202
902537,4800496831661,TIFFANYTAI,"TIFFANY TAISAN CHOCO",50025,200,260,235,202
902538,4800496883370,TIFFANYHAP,"TIFFANY HAPON HOPIA RED MONGO",50025,200,260,231,202
902539,4800496832682,TIFFANYSLI,"TIFFANY SLICED PIANONO MOCCA",50025,200,260,235,202
902540,4800496832200,TIFFANYSLI,"TIFFANY SLICED CHOCO CAKE",50025,200,260,235,202
902541,4800496832088,TIFFANYSLI,"TIFFANY SLICED CHOCO MARBLE",50025,200,260,235,202
902542,4800496832262,TIFFANYSLI,"TIFFANY SLICED CARROT CAKE",50025,200,260,235,202
902543,4800496823383,TIFFANYMON,"TIFFANY MONGO LOAF WITH ASADO",50025,200,260,231,204
902544,4800496811878,TIFFANYPIN,"TIFFANY PINOY PANDESAL",50025,200,260,231,201
902545,2500269025458,MNLABULLET,"mnla bulletin npaper wkdays",50026,400,420,413,404
902546,2500269025465,MNLABULLET,"mnla bulletin npaper Sunday",50026,400,420,413,404
902547,12000103681,STARBUCKSC,"STARBUCKS CARAMEL FRAP DRINK",30100,200,210,203,201
902548,12000101519,STARBUCKSC,"STARBUCKS COFFEE FRAP DRINK",30100,200,210,203,201
902549,12000101144,STARBUCKSV,"STARBUCKS VANILLA FRAP DRINK",30100,200,210,203,201
902550,12000100925,STARBUCKSM,"STARBUCKS MOCHA FRAP DRINK",30100,200,210,203,201
902551,4800496813407,TIFFANYHBU,"TIFFANY HBURGERBUNS SSAMESEEDS",50025,200,260,231,202
902552,4800496813902,TIFFANYHOT,"TIFFANY HOTDOG ROLL 8PCS",50025,200,260,231,202
902553,4800496823758,TIFFANYUBE,"TIFFANY UBE LOAF",50025,200,260,231,204
902554,4800496833252,TIFFANYCAR,"TIFFANY CARROT CAKE",50025,200,260,235,202
902555,4800496832859,TIFFANYPIA,"TIFFANY PIANONO PLAIN",50025,200,260,235,202
902556,4800496832866,TIFFANYPIA,"TIFFANY PIANONO MOCHA",50025,200,260,235,202
902557,4800496831654,TIFFANYTAI,"TIFFANY TAISAN PLAIN",50025,200,260,235,202
902558,4800496883325,TIFFANYDIC,"TIFFANY DICE HOPIA",50025,200,260,235,201
902559,4800496883318,TIFFANYDIC,"TIFFANY DICE UBE",50025,200,260,235,201
902560,4800496883363,TIFFANYHAP,"TIFFANY HAPON HAPON MONGO",50025,200,260,235,201
902561,4800496832651,TIFFANYSLI,"TIFFANY SLICED PIANONO PLAIN",50025,200,260,235,202
902562,4800496832699,TIFFANYSLI,"TIFFANY SLICED PIANONO CHOCO",50025,200,260,235,202
902563,4800496833825,TIFFANYMOC,"TIFFANY MOCHI ROLL",50025,200,260,235,202
902564,4800496811786,TIFFANYUBE,"TIFFANY UBE BALL",50025,200,260,235,202
902565,4800496818082,TIFFANYPIN,"TIFFANY PINOY TASTY",50025,200,260,231,203
902566,8851932305297,AXEAPOLLOM,"AXE APOLLO 50ML",30076,400,410,403,402
902567,4800888178725,AXEAPOLLOG,"AXE APOLLO 20G",30076,400,410,403,402
902568,4800888178510,AXEAPOLLOM,"AXE APOLLO 25ML",30076,400,410,403,402
902569,4800042110516,HEAVYDUTYB,"HEAVY DUTY BIG RED BLSTER 2PCS",30034,400,420,408,401
902570,4807770120244,MONDENISSI,"MONDE NISSIN VANILLA WAFER 12G",30025,200,260,230,205
902571,4807770120206,MONDENISSI,"MONDE NISSIN CHOCO WAFER 12G",30025,200,260,230,205
902572,4807770121555,MONDEONEON,"MONDE ONE ONE CORN CHEESE RICE",30025,200,260,230,202
902573,8850291160356,TONGGARDEN,"TONG GARDEN HONEY SUNFLWER 30G",30103,200,260,234,202
902574,8850291100031,TONGGARDEN,"TONG GARDEN BBQ SUNFLOWER 30G",30103,200,260,234,202
902575,8850291180309,TONGGARDEN,"TONG GARDEN SALTED PUMPKIN 30G",30103,200,260,234,202
902576,8850291160318,TONGGARDEN,"TONG GARDEN SALTED SUNFLWER30G",30103,200,260,234,202
902577,4806513741906,SANMIGFAST,"SAN MIG FASTBREAK 30G",30075,200,250,224,202
902578,4806524664003,SWISSMISSC,"SWISS MISS CHOCO CUP",30031,200,250,225,203
902579,4806524664010,SWISSMISSM,"SWISS MISS MARSHMALLOW CUP",30031,200,250,225,203
902580,4800361387729,NESCAFECHC,"NESCAFE CHCMLW 25G",30077,200,250,226,206
902581,2500209025814,RBTUBEICEK,"R&B TUBE ICE 5KGS PROVINCIAL",50020,200,220,213,201
902582,2500209025821,RBTUBEICEK,"R&B TUBE ICE 2KGS PROVINCIAL",50020,200,220,213,201
902583,4537715504241,CRAYONEYES,"CRAYON EYESHADOW C3E801",50022,400,410,403,401
902584,4537715504357,CRAYONEYES,"CRAYON EYESHADOW C3E802",50022,400,410,403,401
902585,4537715518323,CRAYONMASK,"CRAYON MASKARA CMA 1003",50022,400,410,403,401
902586,4537715503367,CRAYONMASK,"CRAYON MASKARA CMA 602",50022,400,410,403,401
902587,4537715504197,CRAYONLIPT,"CRAYON LIPTICK CLS 805",50022,400,410,403,401
902588,4537715513748,CRAYONLIPL,"CRAYON LIP LINER CRY 612",50022,400,410,403,401
902589,4537715513663,CRAYONFOUN,"CRAYON FOUNDATION PUFF CRY 604",50022,400,410,403,401
902590,4537715513823,CRAYONSCIS,"CRAYON SCISSOR EYEBROW CBG 601",50022,400,410,403,401
902591,4537715513830,CRAYONSCIS,"CRAYON SCISSOR EYEBROW CBG 602",50022,400,410,403,401
902592,4537715992505,CRAYONPIMP,"CRAYON PIMPLE REMOVER CBG 1209",50022,400,410,403,401
902593,4537715517951,CRAYONEARP,"CRAYON EARPICK CBG 1001A",50022,400,410,403,401
902594,4537715513335,CRAYONNAIL,"CRAYON NAIL HARDENER CKNH601",50022,400,410,403,406
902595,4537715513496,CRAYONNAIL,"CRAYON NAIL CLIPPER CKNC 601",50022,400,410,403,406
902596,4537715519467,CRAYONGRDN,"CRAYON GRDN NAILPOLISH CGN1003",50022,400,410,403,406
902597,4537715503350,CRAYONCHAN,"CRAYON CHANGE COAT CCC1101",50022,400,410,403,406
902598,4537715511843,CRAYONNAIL,"CRAYON NAIL KIT CKT 502",50022,400,410,403,406
902599,4537715992369,CRAYONNAIL,"CRAYON NAIL CRACK NCR 784",50022,400,410,403,406
902600,4537715992376,CRAYONNAIL,"CRAYON NAIL CRACK NCR 785",50022,400,410,403,406
902601,4537715992390,CRAYONNAIL,"CRAYON NAIL CRACK NCR 787",50022,400,410,403,406
902602,4537715992406,CRAYONNAIL,"CRAYON NAIL CRACK NCR 788",50022,400,410,403,406
902603,STIRRER65G,"LITTLE PRINCESS WOODEN COFFEE",30041,400,420,411,406
902606,4902430256032,PRINGLESSE,"PRINGLES SEAWEED 110G",30081,200,260,236,205
902607,4902430362535,PRINGLESGR,"PRINGLES GRAIN CLASSIC 102G",30081,200,260,236,205
902608,4902430362542,PRINGLESGR,"PRINGLES GRAIN SRCRM ONION102G",30081,200,260,236,205
902609,8886467100017,PRINGLESOR,"PRINGLES ORIG 110G",30081,200,260,236,205
902610,8886467100024,PRINGLESSO,"PRINGLES SOURCREAM 110G",30081,200,260,236,205
902611,8886467100031,PRINGLESCH,"PRINGLES CHEESE 110G",30081,200,260,236,205
902612,9770118389007,FOOD,food,50027,400,420,413,403
902613,9770118722804,CHALK,chalk,50027,400,420,413,403
902614,9770117836007,METRO,metro,50027,400,420,413,403
902615,9770119847506,STARSTUDIO,starstudio,50027,400,420,413,403
902616,4806511483709,THEBUZZ,"the buzz",50027,400,420,413,403
902617,9771655240707,WORKINGMOM,"working mom",50027,400,420,413,403
902618,4806511488209,MYXMAG,"myx mag",50027,400,420,413,403
902619,4806511480081,KRISMAG,"kris mag",50027,400,420,413,403
902620,4806511481408,METROHOME,"metro home",50027,400,420,413,403
902621,4806511482245,CARSMAGAZI,"cars magazine",50027,400,420,413,403
902622,4806511482450,BARBIEMAGA,"barbie magazine",50027,400,420,413,403
902623,4806511483716,SPIDERMANM,"spiderman magazine",50027,400,420,413,403
902624,9771655279202,METROWEDDI,"metro weddings",50027,400,420,413,403
902625,4806511483624,STARMAGICC,"starmagic catalog",50027,400,420,413,403
902626,4806511480333,UFC,ufc,50027,400,420,413,403
902627,4806511484386,IRONMAN,"iron man",50027,400,420,413,403
902628,9770209443571,MYHOMESPEC,"my home special",50028,400,420,413,403
902629,9770119394000,BLUPRINTSP,"bluprint special",50028,400,420,413,403
902630,9771656581908,TRAVEL,travel,50028,400,420,413,403
902631,9771908065002,CONDOLIVIN,"condo living",50028,400,420,413,403
902632,9771656372001,APPETITE,appetite,50028,400,420,413,403
902633,9771656810008,CELEBRITYM,"celebrity mom",50028,400,420,413,403
902634,9771656989001,INSIDESHOW,"inside showbiz",50028,400,420,413,403
902635,9770116689000,LIFESTYLEA,"lifestyle asia",50028,400,420,413,403
902636,9770119030007,MEG,meg,50028,400,420,413,403
902637,9770117582003,MEGA,mega,50028,400,420,413,403
902638,9771655154004,MYHOME,"my home",50028,400,420,413,403
902639,4800086040855,SELECTACNE,"SELECTA CNETTO CHCARAMEL 110ML",50002,200,220,211,206
902640,4800361387767,NESCAFECKS,"NESCAFE CKSNCREAM24G",30077,200,250,226,206
902641,25293001398,SILKNATSOY,"SILK NAT SOYA MILK240ML",30104,200,210,207,202
902642,25293001275,SILKALMOND,"SILK ALMOND DARK CHOCO 236ML",30104,200,210,207,202
902643,25293001374,SILKCHOCOS,"SILK CHOCO SOYMILK 240ML",30104,200,210,207,202
902644,9772244492002,HOLAPHILS,"hola phils",50029,400,420,413,403
902645,9770034038003,READERSDIG,"readers digest",50031,400,420,413,403
902646,71486510277,STAR,star,50030,400,420,413,403
902647,725274102273,PEOPLEWEEK,"people weekly",50030,400,420,413,403
902648,92567102273,PEOPLEWEEK,"people weekly",50030,400,420,413,403
902649,72440102279,PEOPLEWEEK,"people weekly",50030,400,420,413,403
902650,70992106455,INSTYLEUS,"in style us",50030,400,420,413,403
902651,3570760,ARCHITECTU,"architectural digest",50030,400,420,413,403
902652,2797614,GOODHOUSEK,"good housekeeping us",50030,400,420,413,403
902653,2792017,GOODHOUSEK,"good housekeeping us",50030,400,420,413,403
902654,75330083467,GOLFDIGEST,"golf digest",50030,400,420,413,403
902655,2794015,CARDRIVER,"car & driver",50030,400,420,413,403
902656,725274029839,MOUNTAINBI,"mountain bike action",50030,400,420,413,403
902657,2792619,SEVENTEENU,"seventeen us",50030,400,420,413,403
902658,70989348059,GUNSAMMO,"guns & ammo",50030,400,420,413,403
902659,71486027379,MENSHEALTH,"mens health us",50030,400,420,413,403
902660,74851083994,POPULARPHO,"popular photography",50030,400,420,413,403
902661,4849575,GQUS,"gq us",50030,400,420,413,403
902662,4809012816564,SPEEDMAGAZ,"speed magazine",50030,400,420,413,403
902663,9771655508203,C!MAGAZINE,"c! magazine",50030,400,420,413,403
902664,9770119657006,PEOPLEASIA,"people asia",50030,400,420,413,403
902665,4800194185103,SMARTCPOME,"SMART C POMELO 500 ML",30055,200,210,206,201
902666,4800194185080,SMARTCLEMO,"SMART C LEMON 500 ML",30055,200,210,206,201
902667,4800086041067,SELECTCHOD,"SELECT CHODDUTCH1.5L",50002,200,220,212,206
902668,4800086041111,SLECTCHODD,"SLECT CHODDUTCH700ML",50002,200,220,212,206
902669,8410023029391,EMPERADORD,"EMPERADOR DELUXE 700ML",30078,300,310,303,301
902670,8991389748046,ENLIVOMEMO,"ENLIVO MEMO BOOK 5X3 ASRTD CLR",30026,400,420,413,405
902671,8991389748084,ENLIVOSTEN,"ENLIVO STENOPAD 60SHEETS ASRTD",30026,400,420,413,405
902672,2300269026727,LONGPLASTI,"LONG PLASTIC ENVELOPE",30026,400,420,413,408
902673,8991389833124,INSPIRAEBN,"INSPIRA EB0288312NAT FIESTA A5",30026,400,420,413,405
902674,2300269026741,MOROCCOSLI,"MOROCCO SLIDE FLDR BLUE SHORT",30026,400,420,413,408
902675,2300269026758,MOROCCOSLI,"MOROCCO SLIDE FOLDER BLUE LONG",30026,400,420,413,408
902676,2300269026765,PLSTCFOLDE,"PLSTC FOLDER SLIDE GREEN SHORT",30026,400,420,413,408
902677,2300269026772,PLSTCFOLDE,"PLSTC FOLDER SLIDE GREEN LONG",30026,400,420,413,408
902678,4892642101933,OREOCHOCOS,"OREO CHOCO SINGLE SERVE 29.4G",30004,200,260,230,201
902679,4893049150005,OREOVANLAS,"OREO VANLA SINGLE SERVE29.4G",30004,200,260,230,201
902680,4800194150675,OISHISPONG,"OISHI SPONGE CRUNCH CHOCO 120G",30055,200,260,230,201
902681,4800194150750,OISHISPONG,"OISHI SPONGE CRUNCH CHEESE120G",30055,200,260,230,201
902682,4800194152723,OISHIGOURM,"OISHI GOURMET PICKS KIMCHI 30G",30055,200,260,236,202
902683,4800194152716,OISHIGOURM,"OISHI GOURMET WASABI NORI 30G",30055,200,260,236,202
902684,4893049120046,KRAFTRITZS,"KRAFT RITZ SANDWICH CHEESE 27G",30100,200,260,236,201
902685,4801688883710,REGENTMOCH,"REGENT MOCHI JAPANRCECAKE 240G",30039,200,260,235,202
902686,4800042141206,EVEREADYLE,"EVEREADY 1 LED BP w/o BATTERY",30034,400,420,408,404
902687,4808680651026,LCSWCHSPRD,"LC SWCH SPRDTUNA80ML",30076,200,280,242,206
902688,37000185086,PRINGLESSN,"PRINGLES SNCK ORG LA 37G",30073,200,260,236,205
902689,37000185109,PRINGLESSN,"PRINGLES SNCK SCO LA 40G",30073,200,260,236,205
902690,8855044004000,COCOROYALB,"COCOROYAL BASILW/HNY 300ML",50032,200,210,206,201
902691,8855044003973,COCOROYALC,"COCOROYAL CHESTNUT 300ML",50032,200,210,206,201
902692,2500249026925,CBTLEARLGR,"CBTL EARL GREY TEA",50024,200,250,229,202
902693,2500249026932,CBTLENGLIS,"CBTL ENGLISH BREAKFAST TEA",50024,200,250,229,202
902694,2500249026949,CBTLCHAMOM,"CBTL CHAMOMILE TEA",50024,200,250,229,202
902695,2500249026956,CBTLPEPPER,"CBTL PEPPERMINT TEA",50024,200,250,229,202
902696,9417574000472,FIJIWATERM,"FIJI WATER 330ML",80005,200,210,209,202
902697,72600071193,HERRSCHSEC,"HERRS CHSECURL DPDISH PIZZA7OZ",30105,200,260,236,202
902698,72600109513,HERRSCHESC,"HERRSCHESCURL BFFALOBLUCHSE7OZ",30105,200,260,236,202
902699,7501035010109,JCUERVOGOL,"J.CUERVO GOLD 750ML",50001,300,310,303,309
902700,4800060331207,KOTEXREGSC,"KOTEX REG SCNTD 8S",30042,400,420,410,405
902701,4807788246981,DIGESTICSC,"DIGESTICS CONSTIPAID SCH",30069,400,410,405,403
902702,4807788545206,ENERVONTAB,"ENERVON TAB 8BX",30069,400,410,405,403
902703,4807788547613,NEUROEVITT,"NEURO E VIT 8 TAB",30069,400,410,405,403
902704,4800047840043,ZONRXBLEAC,"ZONRX BLEACH ORIG 100ML",30063,400,420,409,402
902705,4807788551344,CALCIUMADE,"CALCIUMADE 12S",30069,400,410,405,403
902706,9778900784009,GOODHOUSEK,"good housekeeping",50011,400,420,413,403
902707,4807788557476,VITATOPSSB,"VITATOPS 6S BX",30069,400,410,405,403
902708,39000085892,LIBBYSVIEN,"LIBBYS VIENNA 142G",30062,200,240,219,205
902709,4800067551011,VITATOPSSB,"VITATOPS 6S BX",30048,400,410,405,403
902710,728229014546,TERRAZESTY,"TERRA ZESTY EXOTIC VEGCHIPS5OZ",50033,200,260,236,203
902711,728229123477,TERRAMDITE,"TERRA MDITERRANEAN EXOTIC6.8OZ",50033,200,260,236,203
902712,4806525610337,JUJUHELLOK,"JUJU HELLO KITTY STRAWBERRY25G",30021,200,260,230,201
902713,9778826115000,CANDYDANIE,"candy:daniel padilla fan mag",50012,400,420,413,403
902714,9778888163001,PRINCESSSO,"princess soecial",50012,400,420,413,403
902715,38000845512,PRINGLESLA,"PRINGLES LA ORIGINAL 37G",30073,200,260,236,205
902716,38000845529,PRINGLESSN,"PRINGLES SNACK SOUR CREAM 40G",30073,200,260,236,205
902717,6942836706746,HERSHEYALM,"HERSHEY ALMOND MINIBAR 23G",30003,200,230,215,201
902718,6942836706760,HERSHEYCNC,"HERSHEY CNC MINIBAR 23G",30003,200,230,215,201
902719,611508172955,HELLOKITTY,"HELLO KITTY  NERD SOURS 19.8G",30109,200,230,214,204
902720,611508170241,HELLOKITTY,"HELLO KITTY SOURS 19.8G",30109,200,230,214,204
902721,613008720995,ARIZONAPOM,"ARIZONA POME GRN TEA GLS 473ML",30013,200,210,208,201
902722,613008719432,ARIZONADIE,"ARIZONA DIET GRNTEA GLS 473ML",30013,200,210,208,201
902723,73360709111,ARIZONALEM,"ARIZONA LEMONADE CAN 458ML",30013,200,210,206,202
902724,613008733261,ARIZONASWE,"ARIZONA SWEET APPLE PET 591ML",30013,200,210,206,201
902725,4800519183067,MARSHIESCH,"MARSHIES CHOC-VNLA MALLOWS 80G",30108,200,230,214,207
902726,613008735357,ARIZONALEM,"ARIZONA LEMON TEA CAN 458ML",30013,200,210,208,201
902728,31146270606,SHINCUPNOO,"SHIN CUP NOODLE 75G",30107,200,270,238,203
902729,31146254903,SHINBIGBWL,"SHIN BIGBWL NDLE114G",30107,200,270,238,203
902730,8801043013949,SHINBLACKC,"SHIN BLACK CUP",30107,200,270,238,203
902731,8801104123471,MELONAMELO,"MELONA MELON",50034,200,220,211,201
902732,8801104900034,MELONASTRA,"MELONA STRAWBERRY",50034,200,220,211,201
902733,8801104180115,STRWBRYFIS,"STRWBRY FISH SNDWCH",50034,200,220,211,201
902734,8801104170116,CHOCOFISHS,"CHOCO FISH SNDWCH",50034,200,220,211,201
902735,8801104191029,SPONGECNCI,"SPONGE CNC ICECRM",50034,200,220,211,201
902736,8801104900508,SPONGECHCO,"SPONGE CHCO ICECRM",50034,200,220,211,201
902737,4800374031626,PIONEERMIG,"PIONEER MIGHTY BOND 1G",30026,400,420,413,408
902738,9771655998004,MEGA,mega,50028,400,420,413,403
902739,4809013878721,CHOCOVRONI,"CHOCOVRON 2IN1 CHOCOLATE 20G",30110,200,230,214,206
902740,4809013878745,CHOCOVRONW,"CHOCOVRON WHITE CHOCOLATE 20G",30110,200,230,214,206
902741,4809013878738,CHOCOVRONC,"CHOCOVRON CHOCOLATE 20G",30110,200,230,214,206
902742,8801062280032,LOTTEPEPER,"LOTTE PEPERO PEANUT 36G",30009,200,260,230,204
902743,38900034108,DOLEBANANA,"DOLE BANANA CHIPS 90G",30111,200,260,233,201
902744,4804888589017,ANNIESHANY,"ANNIES HANY KING CHOCNUT 240G",30083,200,230,215,209
902745,657622721006,HONESTADEP,"HONEST ADE POME BLUE 500ML",30112,200,210,206,201
902746,657622710062,HONESTADEO,"HONEST ADE ORANGE MANGO 500ML",30112,200,210,206,201
902747,4808647020094,EDENCHEESE,"EDEN CHEESE 175G",30004,200,280,244,201
902748,7622300743000,TIGERENERG,"TIGER ENERGY ORIGINAL 25.2G",30004,200,260,230,201
902749,76145759,TOBLERONEM,"TOBLERONE MILK 35G",30004,200,230,215,202
902750,7622210086679,CADBURYFRU,"CADBURY FRUIT AND NUT 30G",30004,200,230,215,201
902751,9556182023241,CADBURYCAS,"CADBURY CASHEW AND COOKIES 30G",30004,200,230,215,201
902752,80310891,KINDERJOYT,"KINDER JOY T24 20G",30030,200,230,215,204
902753,4800086041722,SELECTANCH,"SELECTA 3N1 CHOCO 1L",50002,200,220,212,203
902754,4800086041715,SELECTANCH,"SELECTA 3N1 CHOC1.3L",50002,200,220,212,206
902755,8851932320863,PADLEPPRKE,"PADLEPP RKETJELY47ML",50002,200,220,211,201
902756,4800086041593,SELECTASUP,"SELECTASUP BUCOP1.5L",50002,200,220,212,206
902757,4800086041609,SELECTASUP,"SELECTASUP BUCOP.75L",50002,200,220,212,203
902758,4800086041401,SELECTASUP,"SELECTASUP MANGO1.5L",50002,200,220,212,206
902759,4800086041463,SELECTASUP,"SELECTASUP MNGOC.75L",50002,200,220,212,203
902760,4800086041425,SELECTASUP,"SELECTASUP UBEKS1.5L",50002,200,220,212,206
902761,4800086041487,SELECTASUP,"SELECTASUP UBE K.75L",50002,200,220,212,203
902762,4800086041678,SELECTADSB,"SELECTA DS BP-UK1.5L",50002,200,220,212,206
902763,4800086041685,SELECTADSB,"SELECTA DS BP-UK.75L",50002,200,220,212,203
902764,4800086041630,SELECTADSM,"SELECTA DS MC-UK1.5L",50002,200,220,212,206
902765,4800086041647,SELECTADSM,"SELECTA DS MC-UK.75L",50002,200,220,212,203
902769,4806502725665,GARDENIAFI,"GARDENIA FILDBUN CRMROLLUBE50G",50015,200,260,231,202
